,loan_id,customer_id,date,loan_size,loan_type
0,5c2ad54c-2fc8-35b9-ac3a-f077bbf8e474,3cad6cd6-ee74-4fd1-8e9d-2d5f841e91eb,2021-10-02,12000,vacation
1,19919800-d00c-3bb4-97b4-6cdb40f37048,6aced9b4-89c7-441c-ae72-8ebc1bfff64d,2021-04-24,70000,education
2,0edcb865-1643-3130-a175-1361584ae8a4,9bb93eb9-796f-4de8-a486-9a5a1b63519a,2021-04-28,11000,vacation
3,39038c2b-cb34-3f2b-ace2-af82127ed616,9bb93eb9-796f-4de8-a486-9a5a1b63519a,2022-01-21,88000,other
4,6e8cd17f-6faf-3c21-ac65-6520979423dd,68b7800b-0abe-4a01-9315-8d6391df4903,2021-05-01,145000,education
5,6e8405e3-b97c-3e25-af19-9f87b567f362,c8562404-e69a-4492-b716-72175d78b78c,2021-10-05,95000,business
6,1b02d1e0-fecf-3bd8-9866-03fd9b46b42a,9f390b11-2e37-4349-855e-7af5b0d6f662,2021-05-19,16000,vacation
7,ffcf634c-1bc2-39f9-bf88-fc199d0d095a,c92dec7c-64d7-4b73-af89-9539d93d4ec2,2021-07-09,60000,car
8,8199ce5b-b73a-31a8-bfc1-100326682402,1398a6a1-e7f3-4371-b6ab-ad8059fbef70,2021-04-29,105000,business
9,2e8c3139-0a8d-3c72-b432-aca9568a106b,3e9e3360-6dd7-443f-aa2e-400139d308db,2021-06-02,8000,vacation
10,279fbef1-a971-3666-bece-fa286100e80c,3e9e3360-6dd7-443f-aa2e-400139d308db,2021-10-27,42000,other
11,efba0ab9-d79c-3b19-835b-da0ad73119fa,fffa23e6-330a-439b-962d-d75bf5f95b6f,2021-07-16,6000,vacation
12,352cffe5-2f91-362f-854e-68b20645282a,1e27be1a-63d1-4be9-8d31-2f92d1f4b574,2021-12-21,11000,vacation
13,d2d649f3-1497-347f-b767-d937f33b9125,49a55531-7579-425a-a2cb-ded7ef2251e4,2021-11-15,20000,education
14,44c67562-6120-379b-8803-3560cdc90cd8,5dfdb79f-4237-4fe8-9dda-55a110c73f12,2021-10-08,50000,car
15,d48d1c4a-6d9e-3680-a084-aa059ba316a6,beb9f704-e414-4fe4-8a69-94c575aee5c7,2021-05-11,19000,vacation
16,a07f5f9b-e7d3-3987-b41b-50c8b3f9cfee,b8455b3b-3976-4d05-90e1-9f883af7b764,2021-06-18,13000,vacation
17,dc7cae12-a21a-37a5-a7e9-db9df1529b1c,b8455b3b-3976-4d05-90e1-9f883af7b764,2022-07-04,110000,business
18,c7bf0919-a900-3e28-a12e-c34d4fc179cc,97a9a9b6-d850-49f5-b2ea-5960c9f96523,2021-09-05,28000,other
19,ae88aef6-597f-332c-9380-cb0aef9f75f4,21923538-9f8c-4b05-baee-2340903ffe77,2021-10-13,9000,vacation
20,e0f49ac2-e2e5-3d40-8513-8ec9db307466,21923538-9f8c-4b05-baee-2340903ffe77,2022-09-13,13000,vacation
21,ffa5d14d-e47c-388e-a953-46f54390293e,21660a8f-fa71-4e51-84c9-eff129831157,2022-01-23,19000,vacation
22,3155352c-6908-3dc4-9d6e-5f95f8ce606c,5a9842f7-a2f7-4bab-b759-cf155e0e8645,2021-09-07,135000,education
23,d1b69a57-c674-33b3-9cc4-1cde1eeced25,3b856f79-97fb-4e2e-bdd4-06bb0925c041,2021-11-03,17000,other
24,447ad931-86af-386a-8389-f88ece61b61f,aa5a530d-7fac-49a5-8de2-9cbf717c6467,2021-06-28,140000,education
25,8c54355e-5809-3c3b-87cc-5ab162e9da61,444ac87c-0e3c-436c-ade5-704d733633a6,2021-10-11,65000,business
26,9615c563-90dc-3d49-8220-f544b96b18b6,18816bdf-f64a-4e7a-b10b-189b15c449d6,2021-07-15,41000,other
27,37bdf306-1d95-3aa1-bdcf-52338afc9811,65ac09e1-e110-4567-90ba-35bc224686e0,2021-07-20,85000,other
28,58aa03c3-fc27-380b-8b16-a4fb86937330,581bf56d-1b72-4647-ae41-6818daffa88c,2021-05-05,90000,other
29,e185510f-0d10-32ad-af0b-c47b8d37ccf2,3c150fb2-bb83-4336-94b8-053819a8a1ce,2021-10-20,175000,business
